docker version
docker ps       //показывает все запущенные контейнеры
docker ps -a    //c опцией -a показывает также остановленные контейнеры
docker images   //показывает установленные образы

docker run hello-world                                      //скачает(если еще не установлен) и запустит образ hello-world
docker run -it {image-name}                                 //запустит контейнер в интерактивном режиме(псевдотерминал)
docker run -d {image-name}                                  //запустит контейнер в фоновом режиме
docker run -d --name {custom-container-name} {image-name}   //запустит контейнер с кастомным именем
docker pull hello-world                                     //скачает образ
docker rm {container-id}                                    //удалит один или несколько контейнеров по указанным id
docker rm {container-name}                                  //удалит один или несколько контейнеров по указанным именам контейнеров
docker container prune                                      //удалит все остановленные контейнеры
docker stop {conmainer-name-or-id}                          //остановит запущенный контейнер
docker exec -it {conmainer-name-or-id} bash                 //создаст дополнительный процесс в контейнере(в данном случае командную строку bash)
